[3.568s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan -- -j8 -l8
[4.974s] [35m[1mScanning dependencies of target gtest_main[0m
[4.974s] [35m[1mScanning dependencies of target gtest[0m
[4.974s] [35m[1mScanning dependencies of target DepthImageToLaserScan[0m
[4.975s] [ 16%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[4.975s] [ 16%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[4.975s] [ 25%] [32mBuilding CXX object CMakeFiles/DepthImageToLaserScan.dir/src/DepthImageToLaserScan.cpp.o[0m
[5.074s] [ 33%] [32m[1mLinking CXX static library libgtest_main.a[0m
[5.170s] [ 33%] Built target gtest_main
[6.147s] [ 41%] [32m[1mLinking CXX shared library libDepthImageToLaserScan.so[0m
[6.327s] [ 41%] Built target DepthImageToLaserScan
[6.351s] [35m[1mScanning dependencies of target DepthImageToLaserScanROS[0m
[6.439s] [ 50%] [32mBuilding CXX object CMakeFiles/DepthImageToLaserScanROS.dir/src/DepthImageToLaserScanROS.cpp.o[0m
[10.072s] [ 58%] [32m[1mLinking CXX static library libgtest.a[0m
[10.176s] [ 58%] Built target gtest
[10.196s] [35m[1mScanning dependencies of target depthimage_to_laserscan-test[0m
[10.253s] [ 66%] [32mBuilding CXX object CMakeFiles/depthimage_to_laserscan-test.dir/test/DepthImageToLaserScanTest.cpp.o[0m
[13.939s] [ 75%] [32m[1mLinking CXX executable depthimage_to_laserscan-test[0m
[14.327s] [ 75%] Built target depthimage_to_laserscan-test
[23.912s] [ 83%] [32m[1mLinking CXX shared library libDepthImageToLaserScanROS.so[0m
[25.061s] [ 83%] Built target DepthImageToLaserScanROS
[25.115s] [35m[1mScanning dependencies of target depthimage_to_laserscan_node[0m
[25.210s] [ 91%] [32mBuilding CXX object CMakeFiles/depthimage_to_laserscan_node.dir/src/depthimage_to_laserscan.cpp.o[0m
[30.695s] [100%] [32m[1mLinking CXX executable depthimage_to_laserscan_node[0m
[31.184s] [100%] Built target depthimage_to_laserscan_node
[31.209s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan -- -j8 -l8
[31.270s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan
[31.293s] -- Install configuration: ""
[31.294s] -- Execute custom install script
[31.685s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/local_setup.zsh
[31.705s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/local_setup.dsv
[31.724s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/package.dsv
[31.744s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/ament_index/resource_index/packages/depthimage_to_laserscan
[31.764s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/ament_index/resource_index/rclcpp_components/depthimage_to_laserscan
[31.784s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[31.803s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/cmake/ament_cmake_export_libraries-extras.cmake
[31.823s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/cmake/depthimage_to_laserscanConfig.cmake
[31.842s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/cmake/depthimage_to_laserscanConfig-version.cmake
[31.863s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/depthimage_to_laserscan/share/depthimage_to_laserscan/package.xml
[31.886s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/depthimage_to_laserscan
